Customer ID,Satisfaction Score
3091-FYHKI,2.0
1565-RHDJD,
6923-EFPNL,3.0
8779-YIQQA,3.0
9412-ARGBX,3.0
7537-RBWEA,4.0
6734-FQAJX,3.0
6840-RESVB,
3604-WLABM,3.0
5150-ITWWB,3.0
8277-RVRSV,3.0
2263-SFSQZ,3.0
8439-LTUGF,4.0
1298-PHBTI,
2305-MRGLV,3.0
6923-JHPMP,4.0
0432-CAJZV,3.0
1705-GUHPV,4.0
1395-WSWXR,3.0
6370-ZVHDV,5.0
3957-SQXML,4.0
2927-CVULT,3.0
7762-URZQH,3.0
7339-POGZN,
1541-ETJZO,
9828-QHFBK,
7337-CINUD,5.0
7148-XZPHA,4.0
6522-YRBXD,3.0
9560-BBZXK,3.0
4616-EWBNJ,3.0
0191-ZHSKZ,3.0
5656-MJEFC,3.0
7850-THJMU,4.0
5868-CZJDR,5.0
3853-LYGAM,
7795-CFOCW,5.0
8017-LXHFA,4.0
4855-SNKMY,3.0
2408-PSJVE,5.0
6023-YEBUP,3.0
8944-AILEF,5.0
9477-LGWQI,
2798-NYLMZ,4.0
2122-YWVYA,3.0
1376-HHBDV,5.0
2311-QYMUQ,3.0
9822-WMWVG,4.0
3239-TPHPZ,5.0
4291-HYEBC,5.0
1173-NOEYG,3.0
9701-CDXHR,3.0
4310-KEDTB,4.0
6418-PIQSP,3.0
3214-IYUUQ,4.0
3474-BAFSJ,4.0
6161-UUUTA,
7892-QVYKW,3.0
0078-XZMHT,5.0
5438-QMDDL,
3834-XUIFC,3.0
8345-MVDYC,
0678-RLHVP,3.0
5846-QFDFI,5.0
8587-XYZSF,3.0
6736-DHUQI,
3370-GQEAL,4.0
8670-ERCJH,
9778-OGKQZ,4.0
4958-XCBDQ,5.0
7083-MIOPC,3.0
4716-HHKQH,4.0
3530-CRZSB,5.0
7131-ZQZNK,3.0
5271-YNWVR,5.0
5294-IMHHT,3.0
4713-ZBURT,3.0
0315-LVCRK,
6689-VRRTK,
1550-LOAHA,
9277-JOOMO,
3351-NGXYI,4.0
7521-YXVZY,5.0
8745-PVESG,3.0
2680-XKKNJ,4.0
9069-LGEUL,3.0
0362-ZBZWJ,3.0
7009-PCARS,5.0
0098-BOWSO,5.0
7869-ZYDST,4.0
5515-AKOAJ,3.0
3737-XBQDD,
2103-ZRXFN,4.0
4317-VTEOA,5.0
4193-ORFCL,4.0
2129-ALKBS,5.0
1709-EJDOX,3.0
5751-USDBL,5.0
2826-DXLQO,4.0
6860-YRJZP,3.0
7064-JHXCE,5.0
6725-TPKJO,4.0
9385-NXKDA,3.0
6993-OHLXR,3.0
8100-PNJMH,3.0
9314-IJWSQ,4.0
6374-NTQLP,3.0
5448-VWNAM,4.0
8290-YWKHZ,5.0
6994-FGRHH,3.0
3338-CVVEH,4.0
5630-AHZIL,4.0
2197-OMWGI,3.0
9530-GRMJG,5.0
6814-ZPWFQ,4.0
7727-SHVZV,4.0
4701-MLJPN,3.0
1347-KTTTA,3.0
9880-TDQAC,3.0
9000-PLFUZ,5.0
1725-IQNIY,
6005-OBZPH,5.0
0231-LXVAP,3.0
2907-ILJBN,
8374-UULRV,3.0
4558-FANTW,3.0
7228-PAQPD,3.0
2984-AFWNC,4.0
3410-MHHUM,4.0
3445-HXXGF,5.0
3643-AHCFP,4.0
6502-MJQAE,4.0
3694-GLTJM,5.0
9140-CZQZZ,4.0
2055-BFOCC,3.0
3417-TSCIC,3.0
8548-AWOFC,4.0
2506-CLAKW,3.0
8035-BUYVG,3.0
6473-ULUHT,3.0
7945-HLKEA,4.0
7969-AULMZ,4.0
1636-NTNCO,
9577-WJVCQ,3.0
9677-AVKED,4.0
5616-PRTNT,5.0
2256-YLYLP,3.0
4324-AHJKS,
8325-QRPZR,4.0
4277-BWBML,
4905-JEFDW,3.0
6328-ZPBGN,5.0
6542-LWGXJ,4.0
8364-TRMMK,4.0
4801-KFYKL,3.0
5153-RTHKF,3.0
5013-SBUIH,3.0
4238-HFHSN,4.0
7379-POKDZ,4.0
1996-DBMUS,5.0
0623-EJQEG,3.0
3654-ARMGP,3.0
5485-WUYWF,3.0
8780-RSYYU,4.0
3727-RJMEO,4.0
0394-YONDK,3.0
4804-NCPET,4.0
9391-LMANN,4.0
8547-NSBBO,4.0
3753-TSEMP,3.0
1052-QJIBV,3.0
3787-TRIAL,5.0
4951-UKAAQ,4.0
8937-RDTHP,3.0
2509-TFPJU,4.0
2931-XIQBR,5.0
4583-PARNH,5.0
0810-BDHAW,
1216-JWVUX,3.0
5940-NFXKV,3.0
0822-QGCXA,3.0
4458-KVRBJ,4.0
4451-RWASJ,3.0
3678-MNGZX,
7577-SWIFR,4.0
8685-WHQPW,4.0
0665-XHDJU,
3472-QPRCH,3.0
9221-OTIVJ,3.0
1480-IVEVR,3.0
2896-TBNBE,3.0
3572-UUHRS,
4143-OOBWZ,3.0
8292-ITGYJ,3.0
6497-TILVL,5.0
3096-JRDSO,4.0
4439-JMPMT,4.0
3804-RVTGV,3.0
5222-JCXZT,3.0
0757-WCUUZ,4.0
5419-JKZNQ,5.0
0843-WTBXE,4.0
1724-IQWNM,5.0
0815-MFZGM,4.0
7746-QYVCO,4.0
2234-XADUH,4.0
7639-LIAYI,5.0
2240-HSJQD,3.0
3352-ALMCK,5.0
6352-TWCAU,3.0
1360-RCYRT,4.0
1518-VOWAV,4.0
9681-OXGVC,4.0
2192-OZITF,3.0
4191-XOVOM,3.0
2371-JQHZZ,4.0
1660-HSOOQ,3.0
3259-KNMRR,5.0
0390-DCFDQ,
9853-JFZDU,5.0
1061-PNTHC,4.0
8871-JLMHM,4.0
8328-SKJNO,4.0
8920-NAVAY,4.0
3167-SNQPL,3.0
8884-ADFVN,5.0
4903-CNOZC,3.0
7764-BDPEE,4.0
3815-SLMEF,4.0
5698-BQJOH,5.0
5529-GIBVH,3.0
2758-RNWXS,3.0
3057-VJJQE,5.0
3324-OIRTO,5.0
4013-UBXWQ,3.0
9746-UGFAC,5.0
7161-DFHUF,5.0
5148-HKFIR,3.0
3982-DQLUS,5.0
1522-VVDMG,3.0
3347-YJZZE,3.0
8932-CZHRQ,4.0
0106-GHRQR,4.0
9375-MHRRS,4.0
5327-XOKKY,3.0
4112-LUEIZ,3.0
9968-FFVVH,4.0
6096-EGVTU,3.0
1525-LNLOJ,4.0
7056-IMHCC,4.0
1614-JBEBI,
7895-VONWT,5.0
0618-XWMSS,3.0
4250-FDVOU,5.0
1663-MHLHE,
4803-LBYPN,5.0
7534-BFESC,5.0
5220-AGAAX,3.0
4468-KAZHE,5.0
2357-COQEK,4.0
6713-OKOMC,3.0
5301-GAUUY,5.0
9867-JCZSP,5.0
8182-BJDSI,5.0
4349-GFQHK,3.0
2737-WFVYW,5.0
4459-BBGHE,3.0
8676-TRMJS,3.0
6038-GCYEC,
1456-TWCGB,
9881-VCZEP,3.0
0042-JVWOJ,3.0
2346-CZYIL,3.0
1386-ZIKUV,5.0
8495-PRWFH,5.0
3009-JWMPU,5.0
5442-BXVND,3.0
6624-JDRDS,4.0
1621-YNCJH,3.0
6210-KBBPI,3.0
8562-GHPPI,3.0
9337-SRRNI,4.0
8010-EZLOU,5.0
3855-ONCAR,5.0
3090-HAWSU,3.0
5376-DEQCP,3.0
7115-IRDHS,3.0
7831-QGOXH,
2108-YKQTY,5.0
0885-HMGPY,4.0
9985-MWVIX,3.0
8791-GFXLZ,4.0
5671-UUNXD,4.0
7298-IZWLY,5.0
0550-DCXLH,3.0
0423-UDIJQ,4.0
6297-NOOPG,4.0
7980-MHFLQ,
3096-WPXBT,5.0
3764-MNMOI,3.0
0196-VULGZ,4.0
9851-QXEEQ,3.0
9249-FXSCK,5.0
6979-ZNSFF,3.0
2400-FEQME,3.0
8884-MRNSU,3.0
8713-IGZSO,5.0
6919-ELBGL,3.0
5893-KCLGT,5.0
6837-BJYDQ,3.0
6221-AVQYL,5.0
2005-DWQZJ,3.0
7501-IWUNG,5.0
5207-PLSTK,3.0
1571-SAVHK,4.0
2931-FSOHN,4.0
2172-EJXVF,4.0
1142-IHLOO,3.0
5777-KJIRB,
2252-NKNSI,5.0
4350-ZTLPI,3.0
9847-HNVGP,3.0
0311-QYWSS,4.0
3525-DVKFN,
0690-SRQID,4.0
3594-IVHJZ,3.0
9483-GCPWE,4.0
0168-XZKBB,3.0
3976-BWUCK,
2683-JXWQQ,3.0
3569-JFODW,3.0
0602-DDUML,5.0
0617-AQNWT,4.0
7779-ORAEL,4.0
6537-QLGEX,3.0
2220-IAHLS,4.0
4549-ZDQYY,4.0
5602-BVFMK,3.0
6140-QNRQQ,3.0
2642-MAWLJ,
3692-JHONH,
8003-EWNDZ,
2925-VDZHY,3.0
8601-QACRS,4.0
8757-TFHHJ,4.0
0840-DFEZH,3.0
0823-HSCDJ,4.0
9099-FTUHS,
7996-MHXLW,4.0
2545-LXYVJ,
4546-FOKWR,3.0
1013-QCWAM,3.0
5457-COLHT,5.0
2126-GSEGL,3.0
6614-VBEGU,4.0
7923-IYJWY,3.0
1169-WCVAK,4.0
5555-RNPGT,5.0
9848-JQJTX,3.0
2632-UCGVD,5.0
3219-JQRSL,4.0
0930-EHUZA,4.0
6630-UJZMY,3.0
4484-GLZOU,4.0
4067-HLYQI,3.0
1357-MVDOZ,5.0
7901-HXJVA,
0505-SPOOW,4.0
0365-BZUWY,4.0
3620-MWJNE,4.0
2038-LLMLM,5.0
6599-GZWCM,5.0
3178-FESZO,3.0
3518-FSTWG,3.0
0057-QBUQH,3.0
1020-JPQOW,4.0
6689-KXGBO,4.0
8849-AYPTR,4.0
4719-UMSIY,5.0
5498-TXHLF,4.0
9565-DJPIB,4.0
0023-XUOPT,4.0
4895-TMWIR,5.0
3466-WAESX,3.0
1074-WVEVG,5.0
5512-IDZEI,3.0
1728-BQDMA,5.0
8735-SDUFN,4.0
6252-DFGTK,3.0
8621-MNIHH,3.0
6849-WLEYG,5.0
4685-ERGHK,3.0
3428-MMGUB,3.0
4455-BFSPD,3.0
6479-OAUSD,4.0
0461-CVKMU,3.0
2169-RRLFW,
8819-ZBYNA,3.0
7465-ZZRVX,3.0
2530-ENDWQ,
0440-UEDAI,3.0
3278-FSIXX,
5546-BYZSM,
0727-IWKVK,4.0
7571-YXDAD,5.0
6823-SIDFQ,3.0
3758-CKOQL,4.0
2654-VBVPB,3.0
0318-ZOPWS,4.0
2746-DIJLO,3.0
7480-SPLEF,4.0
9112-WSNPU,3.0
2959-MJHIC,3.0
9644-KVCNC,4.0
2314-TNDJQ,4.0
3716-BDVDB,5.0
0744-GKNGE,4.0
5562-YJQGT,3.0
8361-LTMKD,3.0
7562-UXTPG,3.0
1833-TCXKK,3.0
5847-MXBEO,4.0
9611-CTWIH,
5697-GOMBF,
4559-UWIHT,4.0
1444-VVSGW,3.0
0107-YHINA,3.0
7734-DBOAI,4.0
7206-GZCDC,5.0
8356-WUAOJ,
2202-OUTMO,5.0
3280-MRDOF,3.0
4800-VHZKI,4.0
5449-FIBXJ,4.0
4973-MGTON,4.0
4911-BANWH,4.0
9837-FWLCH,5.0
1658-BYGOY,3.0
4541-RMRLG,3.0
8963-MQVYN,3.0
9509-MPYOD,
6509-TSGWN,4.0
6360-SVNWV,3.0
2748-MYRVK,5.0
9585-KKMFD,5.0
2150-WLKUW,4.0
3850-OKINF,5.0
3439-GVUSX,3.0
7674-YTAFD,
2792-LSHWX,
3585-ISXZP,5.0
1345-GKDZZ,
8375-DKEBR,4.0
7479-NITWS,5.0
6248-BSHKG,4.0
3069-SSVSN,3.0
7675-OZCZG,4.0
2650-GYRYL,3.0
6440-DKQGE,4.0
2101-RANCD,4.0
0603-TPMIB,3.0
7872-RDDLZ,3.0
8566-YPRGL,5.0
1689-YQBYY,3.0
0961-ZWLVI,4.0
9822-OAOVB,4.0
0971-QIFJK,3.0
9788-HNGUT,4.0
2320-YKQBO,
4360-PNRQB,
2077-MPJQO,4.0
6427-FEFIG,3.0
5356-CSVSQ,3.0
7315-WYOAW,5.0
4508-OEBEY,
1907-YLNYW,3.0
1301-LOPVR,5.0
0277-BKSQP,
9863-JZAIC,
0530-IJVDB,
9089-UOWJG,3.0
0481-SUMCB,3.0
5193-QLVZB,3.0
8097-VBQTZ,4.0
6480-YAGIY,4.0
5609-IMCGG,3.0
3865-ZYKAD,3.0
8668-KNZTI,3.0
2577-GVSIL,4.0
7254-IQWOZ,3.0
9702-AIUJO,5.0
1394-SUIUH,3.0
4059-IIEBK,4.0
9526-BIHHD,4.0
4029-HPFVY,4.0
3413-DHLPB,4.0
2717-HVIZY,3.0
2511-ALLCS,3.0
5150-LJNSR,
0484-FFVBJ,3.0
3251-YMVWZ,3.0
1407-DIGZV,5.0
1875-QIVME,3.0
4376-KFVRS,3.0
3900-AQPHZ,3.0
2026-TGDHM,4.0
3404-JNXAX,5.0
6647-ZEDXT,4.0
5813-UECBU,4.0
6692-YQHXC,
4884-ZTHVF,4.0
5577-OTWWW,4.0
7312-XSBAT,
4361-FEBGN,4.0
5820-PTRYM,3.0
1027-LKKQQ,3.0
4353-HYOJD,3.0
0960-HUWBM,4.0
7234-FECYN,3.0
3318-ISQFQ,5.0
5649-ANRML,5.0
2851-MMUTZ,
6218-KNUBD,3.0
3442-ZHHCC,
4001-TSBTV,5.0
3190-XFANI,4.0
3621-CHYVB,3.0
5478-JJVZK,3.0
4002-BQWPQ,3.0
0748-RDGGM,3.0
6651-AZVTJ,
1031-IIDEO,5.0
1000-AJSLD,4.0
0988-JRWWP,3.0
5828-DWPIL,
6771-XWBDM,
1728-CXQBE,
9618-LFJRU,3.0
4488-KQFDT,4.0
9451-LPGOO,4.0
7544-ZVIKX,3.0
9447-YPTBX,3.0
5236-XMZJY,3.0
2475-MROZF,
7314-OXENN,
1428-GTBJJ,4.0
0829-DDVLK,3.0
4634-JLRJT,3.0
7325-ENZFI,
8020-BWHYL,3.0
1360-JYXKQ,4.0
5485-ITNPC,3.0
2634-HCZGT,5.0
2272-QAGFO,5.0
3707-LRWZD,4.0
9507-HSMMZ,5.0
7562-GSUHK,3.0
8984-HPEMB,5.0
1794-HBQTJ,3.0
3812-LRZIR,3.0
1697-LYYYX,3.0
6393-WRYZE,5.0
9061-TIHDA,3.0
6994-ORCWG,
6778-JFCMK,4.0
5896-NPFWW,3.0
5365-LLFYV,3.0
7159-FVYPK,3.0
3808-HFKDE,4.0
9025-AOMKI,3.0
2378-VTKDH,4.0
2773-MADBQ,3.0
2324-AALNO,5.0
6265-FRMTQ,4.0
3045-XETSH,4.0
0872-NXJYS,
4248-HCETZ,
6959-UWKHF,3.0
4903-UYAVB,4.0
7382-DFJTU,5.0
3672-YITQD,5.0
9373-WSLOY,4.0
1134-YWTYF,4.0
3750-CKVKH,4.0
7602-DBTOU,3.0
0906-QVPMS,3.0
2740-TVLFN,
6924-TDGMT,3.0
2625-TRCZQ,4.0
2669-OIDSD,3.0
5986-WWXDV,3.0
7803-XOCCZ,3.0
6500-JVEGC,3.0
0011-IGKFF,
8217-QYOHV,5.0
6390-DSAZX,
2533-QVMSK,5.0
3557-HTYWR,3.0
7190-XHTWJ,4.0
3148-BLQJT,5.0
9067-YGSCA,3.0
9121-PHQSR,
4526-ZJJTM,5.0
5115-GZDEL,3.0
0107-WESLM,4.0
4115-BNPJY,5.0
5035-PGZXH,3.0
8395-ETZKQ,3.0
1352-VHKAJ,5.0
4312-GVYNH,
5375-XLDOF,3.0
5574-NXZIU,3.0
1834-WULEG,3.0
6047-YHPVI,4.0
1587-FKLZB,4.0
6546-OPBBH,3.0
4572-DVCGN,3.0
7302-ZHMHP,3.0
6518-PPLMZ,3.0
2379-GYFLQ,5.0
0604-THJFP,5.0
6421-SZVEM,3.0
5536-RTPWK,3.0
7526-BEZQB,5.0
0924-BJCRC,4.0
6559-RAKOZ,3.0
5133-VRSAB,4.0
6015-VVHHE,3.0
2040-OBMLJ,3.0
3566-HJGPK,3.0
4745-LSPLO,4.0
9619-GSATL,3.0
9788-YTFGE,4.0
8314-HTWVE,3.0
4077-HWUYD,
3898-GUYTS,5.0
9658-WYUFB,3.0
5035-BVCXS,
3551-GAEGL,5.0
1852-QSWCD,4.0
1794-SWWKL,3.0
6856-RAURS,3.0
3511-BFTJW,4.0
1137-DGOWI,5.0
0207-MDKNV,3.0
3763-GCZHZ,4.0
1474-JUWSM,5.0
5651-CPDND,4.0
6950-TWMYB,
5606-AMZBO,4.0
1230-QAJDW,4.0
3750-YHRYO,4.0
0943-ZQPXH,3.0
5827-MWCZK,3.0
1205-WNWPJ,
1895-QTKDO,3.0
9681-KYGYB,3.0
0193-ESZXP,3.0
7089-IVVAZ,4.0
5995-WWKKG,4.0
0537-QYZZN,4.0
1193-RTSLK,4.0
9481-IEBZY,4.0
8840-DQLGN,
1488-PBLJN,5.0
9825-YCXWZ,4.0
9173-IVZVP,3.0
9844-FELAJ,3.0
9332-GYWLO,5.0
9896-UYMIE,4.0
4547-LYTDD,5.0
6625-FLENO,3.0
2030-BTZRO,3.0
2672-DZUOY,3.0
0263-FJTQO,3.0
5402-HTOTQ,3.0
6115-ZTBFQ,
2251-PYLPB,3.0
8946-BFWSG,3.0
6769-DCQLI,5.0
7952-OBOYL,
3301-VKTGC,4.0
0621-TWIEM,5.0
3280-NMUVX,4.0
0374-FIUCA,4.0
2988-PLAHS,5.0
7252-NTGSS,4.0
3413-CSSTH,4.0
9359-UGBTK,3.0
5795-BKOYE,4.0
7072-MBHEV,4.0
6620-JDYNW,3.0
4633-MKHYU,5.0
4121-AGSIN,3.0
9885-MFVSU,4.0
5569-IDSEY,4.0
2812-REYAT,5.0
3170-GWYKC,5.0
9903-LYSAB,3.0
0980-PVMRC,4.0
9873-MNDKV,3.0
9114-VEPUF,
4690-LLKUA,3.0
7663-YJHSN,3.0
6311-UEUME,4.0
0301-KOBTQ,
1536-HBSWP,3.0
4730-AWNAU,4.0
0733-VUNUW,3.0
4402-FTBXC,3.0
7841-TZDMQ,4.0
7538-GWHML,4.0
4658-HCOHW,3.0
6229-LSCKB,4.0
2234-EOFPT,3.0
3978-YNKDD,5.0
9480-BQJEI,3.0
3794-NFNCH,3.0
8261-GWDBQ,5.0
9367-WXLCH,4.0
5186-EJEGL,3.0
8582-KRHPJ,4.0
8816-VXNZD,4.0
4063-EIKNQ,3.0
4318-RAJVY,3.0
4123-DVHPH,
6833-JMZYP,3.0
0112-QWPNC,3.0
2176-LVPNX,5.0
9929-PLVPA,3.0
4910-AQFFX,4.0
5144-TVGLP,4.0
2632-IVXVF,3.0
6199-IPCAO,5.0
9445-ZUEQE,3.0
8532-UEFWH,4.0
3701-SFMUH,3.0
3451-VAWLI,4.0
3198-VELRD,
0151-ONTOV,4.0
0898-XCGTF,4.0
8644-XYTSV,3.0
4231-LZUYM,5.0
5155-AZQPB,5.0
9501-UKKNL,3.0
0707-HOVVN,3.0
1095-JUDTC,
8413-YNHNV,3.0
4671-LXRDQ,4.0
5320-BRKGK,3.0
0419-YAAPX,3.0
6918-UMQCG,4.0
2320-JRSDE,3.0
3528-HFRIQ,4.0
2709-UQGNP,3.0
3640-JQGJG,5.0
4588-YBNIB,4.0
5712-PTIWW,
6439-LAJXL,
0212-ISBBF,5.0
6837-HAEVO,3.0
1293-BSEUN,3.0
2656-TABEH,
6870-ECSHE,3.0
0625-AFOHS,3.0
7089-XXAYG,4.0
7643-RCHXS,3.0
2141-RRYGO,3.0
0093-XWZFY,3.0
8735-NBLWT,3.0
4471-KXAUH,5.0
1679-JRFBR,3.0
1084-MNSMJ,5.0
2990-IAJSV,3.0
8111-RKSPX,3.0
0575-CUQOV,4.0
0719-SYFRB,3.0
5336-UFNZP,
2809-ILCYT,4.0
1492-QGCLU,4.0
8970-ANWXO,5.0
7954-MLBUN,3.0
6457-GIRWB,4.0
8910-ICHIU,3.0
6402-EJMWF,
2453-SAFNS,3.0
4389-UEFCZ,5.0
2719-BDAQO,
3884-UEBXB,4.0
6416-YJTTB,4.0
2209-XADXF,3.0
5676-CFLYY,4.0
7639-SUPCW,
4853-OITSN,3.0
2694-CIUMO,4.0
1374-DMZUI,5.0
7328-ZJAJO,4.0
1951-IEYXM,5.0
0533-BNWKF,3.0
9576-SYUHJ,4.0
5089-IFSDP,5.0
3976-HXHCE,3.0
9986-BONCE,3.0
7519-JTWQH,3.0
7274-CGTOD,3.0
2984-MIIZL,5.0
2722-JMONI,5.0
7492-TAFJD,4.0
0139-IVFJG,
9809-IMGCQ,3.0
2363-BJLSL,4.0
1891-UAWWU,3.0
6567-HOOPW,3.0
9845-PEEKO,3.0
6032-IGALN,3.0
2452-MRMZF,3.0
3546-GHEAE,3.0
0895-DQHEW,4.0
4320-QMLLA,
2519-ERQOJ,3.0
8329-GWVPJ,
2984-RGEYA,5.0
3209-ZPKFI,
4635-EJYPD,3.0
8580-AECUZ,4.0
1597-LHYNC,3.0
8143-ETQTI,4.0
9274-CNFMO,5.0
7670-ZBPOQ,4.0
3648-GZPHF,5.0
5057-LCOUI,4.0
3022-BEXHZ,3.0
7136-IHZJA,3.0
0661-WCQNQ,4.0
9391-DXGGG,3.0
3985-HOYPM,3.0
1264-FUHCX,4.0
8226-BXGES,
5729-KLZAR,5.0
8007-YYPWD,3.0
1051-EQPZR,3.0
6029-WTIPC,5.0
8625-AZYZY,3.0
8189-DUKMV,5.0
9058-CBREO,3.0
9348-ROUAI,4.0
6060-DRTNL,3.0
4510-PYUSH,5.0
0188-GWFLE,4.0
2834-JRTUA,4.0
6075-SLNIL,3.0
6905-NIQIN,5.0
4086-WITJG,
9152-AMKAK,3.0
2955-BJZHG,3.0
6496-SLWHQ,5.0
1213-NGCUN,4.0
1784-EZDKJ,5.0
5759-RCVCB,4.0
2971-SGAFL,5.0
3824-RHKVR,4.0
1015-JPFYW,5.0
0220-EBGCE,3.0
6036-TTFYU,4.0
6341-AEVKX,5.0
9239-GZHZE,5.0
2189-WWOEW,4.0
5732-IKGQH,5.0
0925-VYDLG,4.0
4464-JCOLN,3.0
8404-GFGCZ,4.0
3468-DRVQJ,4.0
5840-NVDCG,3.0
6574-MCOEH,3.0
7361-YPXFS,3.0
2868-LLSKM,3.0
9189-JWSHV,3.0
3908-BLSYF,3.0
3039-MJSLN,5.0
7601-GNDYK,5.0
4749-OJKQU,4.0
5906-BFOZT,
1866-OBPNR,5.0
7673-BQGKU,
6507-DTJZV,
5982-XMDEX,3.0
5504-WSIUR,3.0
9300-RENDD,4.0
0436-TWFFZ,3.0
3956-CJUST,4.0
9738-QLWTP,3.0
7718-UPSKJ,4.0
3842-QTGDL,3.0
0675-NCDYU,4.0
6366-XIVKZ,4.0
0704-VCUMB,5.0
6319-QSUSR,4.0
3961-SXAXY,4.0
7401-JIXNM,5.0
6379-RXJRQ,4.0
2279-AXJJK,3.0
9897-KXHCM,3.0
9824-BEMCV,3.0
2121-JAFOM,3.0
4256-ZWTZI,5.0
3721-WKIIL,3.0
8388-DMKAE,4.0
7826-VVKWT,
7817-OMJNA,4.0
4647-MUZON,
3544-FBCAS,5.0
6992-TKNYO,3.0
9426-SXNHE,4.0
4883-KCPZJ,3.0
5161-UBZXI,3.0
6705-LXORM,5.0
7951-VRDVK,5.0
8465-SBRXP,3.0
7576-OYWBN,5.0
0769-MURVM,4.0
7114-AEOZE,3.0
3646-ITDGM,4.0
4597-NUCQV,3.0
6227-FBDXH,3.0
2080-CAZNM,3.0
6257-DTAYD,3.0
5726-CVNYA,3.0
7641-TQFHN,4.0
9224-VTYID,4.0
0516-QREYC,3.0
3165-HDOEW,5.0
1697-BCSHV,5.0
8069-YQQAJ,4.0
8873-GLDMH,3.0
9750-BOOHV,4.0
2672-OJQZP,3.0
1775-KWJKQ,3.0
1212-GLHMD,3.0
7120-RFMVS,4.0
4729-XKASR,3.0
7711-YIJWC,3.0
6633-MPWBS,4.0
9639-BUJXT,5.0
4879-GZLFH,3.0
2219-MVUSO,4.0
6479-VDGRK,3.0
2323-ARSVR,4.0
5883-GTGVD,3.0
1450-GALXR,
7017-VFHAY,3.0
1226-IENZN,4.0
2266-FUBDZ,4.0
9931-DCEZH,4.0
3285-UCQVC,4.0
7774-OJSXI,4.0
4338-EYCER,5.0
3059-NGMXB,3.0
5213-TWWJU,
3050-RLLXC,4.0
9207-ZPANB,
2380-DAMQP,5.0
4544-RXFMG,4.0
3446-QDSZF,4.0
1100-DDVRV,3.0
7594-RQHXR,3.0
6654-QGBZZ,5.0
2055-PDADH,
8216-AZUUZ,5.0
8819-WFGGJ,4.0
9323-HGFWY,3.0
8746-OQQRW,
6591-QGOYB,4.0
2832-KJCRD,5.0
0587-DMGBH,4.0
3521-SYVOR,3.0
3387-VATUS,4.0
4419-UJMUS,3.0
7010-BRBUU,3.0
1506-YJTYT,4.0
2123-AGEEN,3.0
1207-BLKSA,4.0
7798-JVXYM,4.0
0134-XWXCE,3.0
9970-QBCDA,3.0
9564-KCLHR,3.0
6907-CQGPN,3.0
5170-PTRKA,4.0
0734-OXWBT,3.0
5862-BRIXZ,3.0
6397-JNZZG,4.0
1872-EBWSC,4.0
7654-YWJUF,4.0
4632-PAOYU,
8204-TIFGJ,4.0
6496-JDSSB,3.0
7636-OWBPG,3.0
0365-TRTPY,4.0
2773-OVBPK,4.0
7927-AUXBZ,3.0
9350-VLHMB,3.0
0674-DGMAQ,3.0
1401-FTHFQ,5.0
8058-INTPH,3.0
4198-VFOEA,4.0
2848-YXSMW,3.0
3247-MHJKM,4.0
7129-ACFOG,3.0
1488-SYSFC,
9708-KFDBY,3.0
5206-HPJKM,3.0
6445-TNRXS,3.0
5122-CYFXA,5.0
7762-ONLJY,5.0
5178-LMXOP,4.0
9522-ZSINC,4.0
4289-DTDKW,5.0
3158-MOERK,3.0
8620-RJPZN,4.0
6078-VESFR,3.0
2676-OXPPQ,5.0
2898-LSJGD,5.0
5748-RNCJT,3.0
3938-YFPXD,5.0
1575-KRZZE,4.0
6797-LNAQX,4.0
6464-KEXXH,4.0
4685-TFLLS,
9631-RXVJM,3.0
3186-AJIEK,
9174-IHETN,4.0
5149-QYTTU,3.0
0253-ZTEOB,5.0
0030-FNXPP,3.0
4291-SHSBH,5.0
7613-LLQFO,5.0
4825-FUREZ,5.0
2812-ENYMO,4.0
6258-PVZWJ,4.0
8433-WXGNA,4.0
2025-JKFWI,5.0
0824-VWDPO,4.0
0334-GDDSO,4.0
7615-ESMYF,3.0
9817-APLHW,3.0
8066-POXGX,4.0
9225-BZLNZ,3.0
9488-HGMJH,
9782-LGXMC,4.0
8597-CTXVJ,5.0
1004-NOZNR,4.0
6845-RGTYS,3.0
8490-BXHEO,
8687-BAFGU,3.0
8756-RDDLT,3.0
3392-EHMNK,3.0
8510-BBWMU,5.0
3339-EAQNV,4.0
2146-EGVDT,3.0
5465-BUBFA,
0634-SZPQA,3.0
9391-TTOYH,5.0
8450-UYIBU,4.0
8627-EHGIP,3.0
8008-ESFLK,3.0
3221-CJMSG,3.0
1343-EHPYB,3.0
5172-RKOCB,4.0
4859-ZSRDZ,4.0
6447-GORXK,3.0
8387-UGUSU,4.0
8144-DGHXP,3.0
6368-NWMCE,5.0
8266-VBFQL,5.0
1984-GPTEH,3.0
0897-FEGMU,4.0
4462-CYWMH,4.0
2898-MRKPI,
6646-VRFOL,5.0
7771-ZONAT,5.0
0491-KAPQG,5.0
7663-ZTEGJ,
1178-PZGAB,3.0
1987-AUELQ,4.0
9926-PJHDQ,
7599-FKVXZ,3.0
1867-BDVFH,4.0
8749-CLJXC,5.0
6242-SGYTS,
2364-UFROM,3.0
9309-BZGNT,5.0
2114-MGINA,
4910-GMJOT,4.0
9297-EONCV,4.0
3642-GKTCT,5.0
9962-BFPDU,3.0
6061-GWWAV,3.0
8161-QYMTT,3.0
2037-XJFUP,5.0
9714-EDSUC,3.0
